,L*(D65),a*(D65),b*(D65),C*(D65),class_int
2098,73,-25,10,38,3
2099,73,-25,10,48,3
2100,73,-25,20,8,2
2101,73,-25,20,18,2
2102,73,-25,20,28,3
2103,73,-25,20,38,3
2104,73,-25,20,48,3
2105,73,-25,30,8,2
2106,73,-25,30,18,2
2107,73,-25,30,28,3
2108,73,-25,30,38,3
2109,73,-25,30,48,3
2110,73,-25,40,8,2
2111,73,-25,40,18,2
2112,73,-25,40,28,3
2113,73,-25,40,38,3
2114,73,-25,40,48,3
2115,73,-25,50,8,2
2116,73,-25,50,18,2
2117,73,-25,50,28,3
2118,73,-25,50,38,3
2119,73,-25,50,48,3
2120,73,-15,-20,8,2
2121,73,-15,-20,18,2
2122,73,-15,-20,28,2
2123,73,-15,-20,38,3
2124,73,-15,-20,48,3
2125,73,-15,-10,8,2
2126,73,-15,-10,18,2
2127,73,-15,-10,28,2
2128,73,-15,-10,38,3
2129,73,-15,-10,48,3
2130,73,-15,0,8,2
2131,73,-15,0,18,2
2132,73,-15,0,28,3
2133,73,-15,0,38,3
2134,73,-15,0,48,3
2135,73,-15,10,8,2
2136,73,-15,10,18,2
2137,73,-15,10,28,3
2138,73,-15,10,38,3
2139,73,-15,10,48,3
2140,73,-15,20,8,2
2141,73,-15,20,18,2
2142,73,-15,20,28,3
2143,73,-15,20,38,3
2144,73,-15,20,48,3
2145,73,-15,30,8,2
2146,73,-15,30,18,2
2147,73,-15,30,28,3
2148,73,-15,30,38,3
2149,73,-15,30,48,3
2150,73,-15,40,8,2
2151,73,-15,40,18,2
2152,73,-15,40,28,3
2153,73,-15,40,38,3
2154,73,-15,40,48,3
2155,73,-15,50,8,2
2156,73,-15,50,18,2
2157,73,-15,50,28,3
2158,73,-15,50,38,3
2159,73,-15,50,48,3
2160,73,-5,-20,8,2
2161,73,-5,-20,18,2
2162,73,-5,-20,28,3
2163,73,-5,-20,38,3
2164,73,-5,-20,48,3
2165,73,-5,-10,8,2
2166,73,-5,-10,18,2
2167,73,-5,-10,28,3
2168,73,-5,-10,38,3
2169,73,-5,-10,48,3
2170,73,-5,0,8,2
2171,73,-5,0,18,2
2172,73,-5,0,28,3
2173,73,-5,0,38,3
2174,73,-5,0,48,3
2175,73,-5,10,8,2
2176,73,-5,10,18,2
2177,73,-5,10,28,3
2178,73,-5,10,38,3
2179,73,-5,10,48,3
2180,73,-5,20,8,2
2181,73,-5,20,18,2
2182,73,-5,20,28,3
2183,73,-5,20,38,3
2184,73,-5,20,48,3
2185,73,-5,30,8,2
2186,73,-5,30,18,2
2187,73,-5,30,28,3
2188,73,-5,30,38,3
2189,73,-5,30,48,3
2190,73,-5,40,8,2
2191,73,-5,40,18,2
2192,73,-5,40,28,3
2193,73,-5,40,38,3
2194,73,-5,40,48,3
2195,73,-5,50,8,2
2196,73,-5,50,18,2
2197,73,-5,50,28,3
2198,73,-5,50,38,3
2199,73,-5,50,48,3
2200,73,5,-20,8,2
2201,73,5,-20,18,2
2202,73,5,-20,28,3
2203,73,5,-20,38,3
2204,73,5,-20,48,3
2205,73,5,-10,8,2
2206,73,5,-10,18,2
2207,73,5,-10,28,3
2208,73,5,-10,38,3
2209,73,5,-10,48,3
2210,73,5,0,8,2
2211,73,5,0,18,2
2212,73,5,0,28,3
2213,73,5,0,38,3
2214,73,5,0,48,3
2215,73,5,10,8,2
2216,73,5,10,18,2
2217,73,5,10,28,3
2218,73,5,10,38,3
2219,73,5,10,48,3
2220,73,5,20,8,2
2221,73,5,20,18,3
2222,73,5,20,28,3
2223,73,5,20,38,3
2224,73,5,20,48,3
2225,73,5,30,8,2
2226,73,5,30,18,3
2227,73,5,30,28,3
2228,73,5,30,38,3
2229,73,5,30,48,3
2230,73,5,40,8,2
2231,73,5,40,18,3
2232,73,5,40,28,3
2233,73,5,40,38,3
2234,73,5,40,48,3
2235,73,5,50,8,2
2236,73,5,50,18,3
2237,73,5,50,28,3
2238,73,5,50,38,3
2239,73,5,50,48,3
2240,73,15,-20,8,2
2241,73,15,-20,18,2
2242,73,15,-20,28,3
2243,73,15,-20,38,3
2244,73,15,-20,48,3
2245,73,15,-10,8,2
2246,73,15,-10,18,2
2247,73,15,-10,28,3
2248,73,15,-10,38,3
2249,73,15,-10,48,3
2250,73,15,0,8,2
2251,73,15,0,18,2
2252,73,15,0,28,3
2253,73,15,0,38,3
2254,73,15,0,48,3
2255,73,15,10,8,2
2256,73,15,10,18,3
2257,73,15,10,28,3
2258,73,15,10,38,3
2259,73,15,10,48,3
2260,73,15,20,8,2
2261,73,15,20,18,3
2262,73,15,20,28,3
2263,73,15,20,38,3
2264,73,15,20,48,3
2265,73,15,30,8,2
2266,73,15,30,18,3
2267,73,15,30,28,3
2268,73,15,30,38,3
2269,73,15,30,48,3
2270,73,15,40,8,2
2271,73,15,40,18,3
2272,73,15,40,28,3
2273,73,15,40,38,3
2274,73,15,40,48,3
2275,73,15,50,8,2
2276,73,15,50,18,3
2277,73,15,50,28,3
2278,73,15,50,38,3
2279,73,15,50,48,3
2280,73,25,-20,8,2
2281,73,25,-20,18,2
2282,73,25,-20,28,3
2283,73,25,-20,38,3
2284,73,25,-20,48,3
2285,73,25,-10,8,2
2286,73,25,-10,18,3
2287,73,25,-10,28,3
2288,73,25,-10,38,3
2289,73,25,-10,48,3
2290,73,25,0,8,2
2291,73,25,0,18,3
2292,73,25,0,28,3
2293,73,25,0,38,3
2294,73,25,0,48,3
2295,73,25,10,8,2
2296,73,25,10,18,3
2297,73,25,10,28,3
2298,73,25,10,38,3
2299,73,25,10,48,3
2300,73,25,20,8,2
2301,73,25,20,18,3
2302,73,25,20,28,3
2303,73,25,20,38,3
2304,73,25,20,48,3
2305,73,25,30,8,2
2306,73,25,30,18,3
2307,73,25,30,28,3
2308,73,25,30,38,3
2309,73,25,30,48,3
2310,73,25,40,8,2
2311,73,25,40,18,3
2312,73,25,40,28,3
2313,73,25,40,38,3
2314,73,25,40,48,3
2315,73,25,50,8,2
2316,73,25,50,18,3
2317,73,25,50,28,3
2318,73,25,50,38,3
2319,73,25,50,48,3
2320,73,35,-20,8,2
2321,73,35,-20,18,3
2322,73,35,-20,28,3
2323,73,35,-20,38,3
2324,73,35,-20,48,3
2325,73,35,-10,8,2
2326,73,35,-10,18,3
2327,73,35,-10,28,3
2328,73,35,-10,38,3
2329,73,35,-10,48,3
2330,73,35,0,8,2
2331,73,35,0,18,3
2332,73,35,0,28,3
2333,73,35,0,38,3
2334,73,35,0,48,3
2335,73,35,10,8,2
2336,73,35,10,18,3
2337,73,35,10,28,3
2338,73,35,10,38,3
2339,73,35,10,48,3
2340,73,35,20,8,2
2341,73,35,20,18,3
2342,73,35,20,28,3
2343,73,35,20,38,3
2344,73,35,20,48,3
2345,73,35,30,8,2
2346,73,35,30,18,3
2347,73,35,30,28,3
2348,73,35,30,38,3
2349,73,35,30,48,3
2350,73,35,40,8,2
2351,73,35,40,18,3
2352,73,35,40,28,3
2353,73,35,40,38,3
2354,73,35,40,48,3
2355,73,35,50,8,2
2356,73,35,50,18,3
2357,73,35,50,28,3
2358,73,35,50,38,3
2359,73,35,50,48,3
2360,73,45,-20,8,2
2361,73,45,-20,18,3
2362,73,45,-20,28,3
2363,73,45,-20,38,3
2364,73,45,-20,48,3
2365,73,45,-10,8,2
2366,73,45,-10,18,3
2367,73,45,-10,28,3
2368,73,45,-10,38,3
2369,73,45,-10,48,3
2370,73,45,0,8,2
2371,73,45,0,18,3
2372,73,45,0,28,3
2373,73,45,0,38,3
2374,73,45,0,48,3
2375,73,45,10,8,2
2376,73,45,10,18,3
2377,73,45,10,28,3
2378,73,45,10,38,3
2379,73,45,10,48,3
2380,73,45,20,8,2
2381,73,45,20,18,3
2382,73,45,20,28,3
2383,73,45,20,38,3
2384,73,45,20,48,3
2385,73,45,30,8,2
2386,73,45,30,18,3
2387,73,45,30,28,3
2388,73,45,30,38,3
2389,73,45,30,48,3
2390,73,45,40,8,2
2391,73,45,40,18,3
2392,73,45,40,28,3
2393,73,45,40,38,3
2394,73,45,40,48,3
2395,73,45,50,8,2
2396,73,45,50,18,3
2397,73,45,50,28,3
2398,73,45,50,38,3
2399,73,45,50,48,3
